gene_id,gene_symbol,total_pseudobulk_count,detected_pseudobulk_donors,passes_expression_filter,deseq2_base_mean,deseq2_log2fc_mle,deseq2_lfc_se_mle,deseq2_wald_stat,deseq2_p_value,deseq2_q_value,deseq2_log2fc,deseq2_lfc_se,deseq2_lfc_shrunk_applied,deseq2_shrinkage_coeff,deseq2_log2fc_shrunk,deseq2_lfc_se_shrunk,deseq2_design,deseq2_n_genes_tested,comparison_id,comparison,is_de_primary_q_0_05,n_donors_group1,n_donors_group2,n_cells_group1,n_cells_group2
ENSG00000121410,A1BG,423,84,True,1.4810325462017917,-1.5040357327524667,0.43067890659485686,-3.4922437800449915,0.0004789808803432299,,-1.2968573748189265,0.41730268253136027,True,disease[T.chronic kidney disease],-1.2968573748189265,0.41730268253136027,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000268895,A1BG-AS1,487,92,True,2.0279276320192663,0.4466348076424355,0.33900590329984437,1.3174838647201828,0.18767648607011955,0.43189119224468014,0.27890145890214435,0.3428743413546276,True,disease[T.chronic kidney disease],0.27890145890214435,0.3428743413546276,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000148584,A1CF,262,69,True,1.262069254265446,0.043331526590027265,0.6141607468156326,0.07055404764094299,0.9437526838903475,,0.007399521711976694,0.6367581255858481,True,disease[T.chronic kidney disease],0.007399521711976694,0.6367581255858481,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000175899,A2M,30322,131,True,135.10542368678747,-0.09887232297305143,0.2527203665087495,-0.3912321129434115,0.6956256734940887,0.844836024646204,-0.07263175181164021,0.24495130910750867,True,disease[T.chronic kidney disease],-0.07263175181164021,0.24495130910750867,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000245105,A2M-AS1,146,65,True,0.7154174855439406,-0.45301083298554806,0.581251827345938,-0.779371025901195,0.4357611864587163,,-0.2081877722914516,0.5619024586808261,True,disease[T.chronic kidney disease],-0.2081877722914516,0.5619024586808261,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000166535,A2ML1,72,41,True,0.2923336221904944,0.6632587857959776,0.732397318010472,0.9055996922513228,0.36514777175017377,,0.09716293006752819,0.7453568581790306,True,disease[T.chronic kidney disease],0.09716293006752819,0.7453568581790306,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000256661,A2ML1-AS1,401,84,True,1.3468166903977374,-0.3479771496216232,0.46315500757429817,-0.7513189837762934,0.45246070700017993,,-0.1622719403131124,0.41952393471873106,True,disease[T.chronic kidney disease],-0.1622719403131124,0.41952393471873106,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000256904,A2ML1-AS2,0,0,False,,,,,,,,,,,,,,,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000184389,A3GALT2,44,28,True,0.21433014821345145,0.6872830127446484,1.084883117304709,0.6335088101031003,0.5264014294506538,,-0.025905612321872645,2.0292498568913815,True,disease[T.chronic kidney disease],-0.025905612321872645,2.0292498568913815,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000128274,A4GALT,1413,119,True,5.468914368164124,-0.16850945442999402,0.29761491114248545,-0.5661996362451034,0.5712580771903664,0.7647538850034165,-0.1080031759790462,0.29809784604293793,True,disease[T.chronic kidney disease],-0.1080031759790462,0.29809784604293793,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000118017,A4GNT,2,2,False,,,,,,,,,,,,,,,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000094914,AAAS,735,111,True,2.9993695040399864,0.4150422280970146,0.2857253161648844,1.4525917187453732,0.1463371467072587,0.37333650513384875,0.28965890902852387,0.29100587878720874,True,disease[T.chronic kidney disease],0.28965890902852387,0.29100587878720874,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000081760,AACS,750,109,True,2.7959069216585797,-0.15333349005750385,0.32468428087490536,-0.4722541222024244,0.6367454126432459,0.8075729446916677,-0.09210058548585025,0.3188432363894111,True,disease[T.chronic kidney disease],-0.09210058548585025,0.3188432363894111,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000114771,AADAC,2,2,False,,,,,,,,,,,,,,,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000197953,AADACL2,2,2,False,,,,,,,,,,,,,,,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000242908,AADACL2-AS1,90,43,True,0.35669944428789635,0.39902727277939803,0.789651067969182,0.5053210069171603,0.6133333906345969,,0.02106912408611084,0.9262357314297975,True,disease[T.chronic kidney disease],0.02106912408611084,0.9262357314297975,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000188984,AADACL3,7,5,False,,,,,,,,,,,,,,,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000204518,AADACL4,22,17,True,0.09919479549102711,0.6000268115354733,1.362525772841493,0.4403783205393183,0.6596631240040887,,0.005155925271930389,3.3282744049459287,True,disease[T.chronic kidney disease],0.005155925271930389,3.3282744049459287,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000109576,AADAT,474,92,True,1.7520825964633024,-0.011507054767549442,0.34739831368077023,-0.033123519356295594,0.973576087304346,0.9889928378780398,-0.007959718460075161,0.3382290429603404,True,disease[T.chronic kidney disease],-0.007959718460075161,0.3382290429603404,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000103591,AAGAB,2109,128,True,8.847192300003051,-0.19114252887747693,0.20022215565920526,-0.9546522374018257,0.33975359108470526,0.5869116749144033,-0.1519621729691424,0.20275991695904108,True,disease[T.chronic kidney disease],-0.1519621729691424,0.20275991695904108,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000115977,AAK1,9052,131,True,36.862235903378924,0.05842807506526079,0.10108062288386499,0.578034378877847,0.5632409088646126,0.7596855710321654,0.055368101186015824,0.1026466925459965,True,disease[T.chronic kidney disease],0.055368101186015824,0.1026466925459965,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000087884,AAMDC,3398,128,True,13.721721549300575,0.05107060101541473,0.17836151012168994,0.28633196131032423,0.7746238808212518,0.8892449630516813,0.042386172210134535,0.1765292052837189,True,disease[T.chronic kidney disease],0.042386172210134535,0.1765292052837189,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000127837,AAMP,1008,114,True,3.908447615402606,-0.3857909832305294,0.2855579135227959,-1.3510078515114656,0.17669291760283423,0.41674241803459544,-0.2740227213863398,0.2750076635998306,True,disease[T.chronic kidney disease],-0.2740227213863398,0.2750076635998306,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000129673,AANAT,14,12,False,,,,,,,,,,,,,,,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000131043,AAR2,686,103,True,2.6362512202552013,-0.02628534155391557,0.2966712266684278,-0.08860091303459357,0.9293990824440963,0.9686030508367302,-0.016681803849221036,0.28920090024368544,True,disease[T.chronic kidney disease],-0.016681803849221036,0.28920090024368544,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000205002,AARD,27,20,True,0.148626908510729,0.011659718153568647,1.1745597379606978,0.009926883901037305,0.9920796226816821,,-0.102132794997129,1.088191987129202,True,disease[T.chronic kidney disease],-0.102132794997129,1.088191987129202,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000090861,AARS1,1599,126,True,6.886504397176724,0.11013967606917692,0.19889967686429091,0.5537448718145738,0.5797534614093667,0.7699676110499001,0.08826050577072758,0.1982450020395227,True,disease[T.chronic kidney disease],0.08826050577072758,0.1982450020395227,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000124608,AARS2,459,99,True,1.9925237726676062,0.1888880745022903,0.3444922057712733,0.5483087028903729,0.5834799526344498,0.7722860836325106,0.10517314991335311,0.3516379252928171,True,disease[T.chronic kidney disease],0.10517314991335311,0.3516379252928171,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000266967,AARSD1,1222,118,True,4.847537460016647,0.09215675380874322,0.24716491873043528,0.37285531572242203,0.7092561305538675,0.8523360005809999,0.0667560617264476,0.24501969236350057,True,disease[T.chronic kidney disease],0.0667560617264476,0.24501969236350057,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000157426,AASDH,1537,126,True,6.259699937960635,-0.046013927160103774,0.19182480843648733,-0.23987474579096926,0.8104273592887188,0.9081203267719858,-0.03756770951288078,0.18857586547243593,True,disease[T.chronic kidney disease],-0.03756770951288078,0.18857586547243593,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000149313,AASDHPPT,1518,123,True,6.53493612954147,-0.2011614459761981,0.28555912276571216,-0.7044476255141097,0.48115405574467773,0.7016780974267287,-0.13661537882586966,0.27667554881903933,True,disease[T.chronic kidney disease],-0.13661537882586966,0.27667554881903933,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000008311,AASS,7707,131,True,31.420309498605246,-0.4258509057232993,0.18399126426427986,-2.3145169822389993,0.02063938081364906,0.13760569216653185,-0.37197594448384363,0.17987407315004666,True,disease[T.chronic kidney disease],-0.37197594448384363,0.17987407315004666,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000215458,AATBC,19,17,False,,,,,,,,,,,,,,,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000275700,AATF,2457,131,True,10.199011957711852,0.07101560504601667,0.17412750861651,0.40783679506044046,0.6833934980209485,0.8380525404302115,0.06073403593494428,0.1717615858932658,True,disease[T.chronic kidney disease],0.06073403593494428,0.1717615858932658,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000181409,AATK,480,89,True,2.157140836320725,-0.011446175002495054,0.5512922157197722,-0.020762446260103314,0.9834351548197456,0.9931368869692165,-0.0067831812269960375,0.6108649340847888,True,disease[T.chronic kidney disease],-0.0067831812269960375,0.6108649340847888,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000281376,ABALON,53,33,True,0.23587885434333253,-0.057313162926841826,0.9418180296010765,-0.06085375425560479,0.9514756799030336,,-0.09868350936936703,0.710308917568261,True,disease[T.chronic kidney disease],-0.09868350936936703,0.710308917568261,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000183044,ABAT,1100,120,True,4.957786008113828,0.29955946795874233,0.27155572054408383,1.1031233934551286,0.26997358310021846,0.5220947801542637,0.21006918665876653,0.27289897575279454,True,disease[T.chronic kidney disease],0.21006918665876653,0.27289897575279454,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000165029,ABCA1,3998,129,True,15.60331176040002,0.035516642448232105,0.2567788203447906,0.13831609009084947,0.8899906096802693,0.9497214665720055,0.02449857037696596,0.24948899005875763,True,disease[T.chronic kidney disease],0.02449857037696596,0.24948899005875763,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000154263,ABCA10,1960,125,True,9.859435839078998,0.620655301155191,0.34512302760581165,1.7983595747313719,0.07212004457345013,0.25467190643693605,0.41753915996174923,0.3430709984466228,True,disease[T.chronic kidney disease],0.41753915996174923,0.3430709984466228,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000144452,ABCA12,63,36,True,0.3819721945573206,0.28102548008891937,0.8969648764537944,0.3133071176654886,0.7540473430561588,,-0.015390148472258128,0.9147822443035054,True,disease[T.chronic kidney disease],-0.015390148472258128,0.9147822443035054,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000179869,ABCA13,158,51,True,0.7102182364945853,-0.6375636378245065,0.8262730321348097,-0.7716137560211278,0.44034322445454743,,-0.14223577367973242,0.7382189003425395,True,disease[T.chronic kidney disease],-0.14223577367973242,0.7382189003425395,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000107331,ABCA2,343,85,True,1.4643346145780771,0.2634192572930674,0.40058187966058034,0.6575915453696181,0.5108006287307171,,0.13396579579602025,0.39364323913965515,True,disease[T.chronic kidney disease],0.13396579579602025,0.39364323913965515,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000167972,ABCA3,880,103,True,3.4139961643834775,0.09158865152597999,0.32731229797043754,0.2798203797837507,0.7796153152434315,0.8917478779278626,0.05487154658141081,0.31893511497849897,True,disease[T.chronic kidney disease],0.05487154658141081,0.31893511497849897,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000198691,ABCA4,202,53,True,0.7919877641960894,-0.7437371675341874,0.7088158339552959,-1.0492671465647505,0.2940551822248231,,-0.2149696379397368,0.6792724939146904,True,disease[T.chronic kidney disease],-0.2149696379397368,0.6792724939146904,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000154265,ABCA5,4492,130,True,16.29642921822221,-0.41530097109238484,0.19779159901876173,-2.0996896387545307,0.035756151631414095,0.1810787761218049,-0.35590762924594666,0.194326226276606,True,disease[T.chronic kidney disease],-0.35590762924594666,0.194326226276606,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000154262,ABCA6,1555,111,True,7.012369743715736,0.4390569564464479,0.42066899165215726,1.0437112436599445,0.29661900624282656,0.5492330823229992,0.23108216838329834,0.38723275905209104,True,disease[T.chronic kidney disease],0.23108216838329834,0.38723275905209104,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000064687,ABCA7,262,72,True,1.08155619247586,0.31309640930680604,0.5391452100941188,0.5807274245321565,0.5614241753822407,,0.11694907858166942,0.5055826785252494,True,disease[T.chronic kidney disease],0.11694907858166942,0.5055826785252494,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000141338,ABCA8,2422,122,True,12.887302187452654,0.4706195308730603,0.4185545091406495,1.124392452106913,0.2608465726798619,0.5128392330229218,0.2557241302731216,0.3798775430913838,True,disease[T.chronic kidney disease],0.2557241302731216,0.3798775430913838,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000154258,ABCA9,959,109,True,5.069456623809741,-0.1642391896804035,0.45139080805133114,-0.3638514270802931,0.7159689575961299,0.8565211151029699,-0.07267911820168524,0.42147883576478307,True,disease[T.chronic kidney disease],-0.07267911820168524,0.42147883576478307,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000231749,ABCA9-AS1,137,52,True,0.6346540364273379,-1.1512940228437902,0.6592088412259025,-1.7464784311793786,0.08072785178631685,,-0.8704945490914068,0.6737592879048776,True,disease[T.chronic kidney disease],-0.8704945490914068,0.6737592879048776,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000085563,ABCB1,776,101,True,3.5228715289057866,-0.24925266874975718,0.4260294726292832,-0.5850596842783424,0.5585075858350963,0.756975315621689,-0.11259929648921158,0.4301152173416758,True,disease[T.chronic kidney disease],-0.11259929648921158,0.4301152173416758,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000135776,ABCB10,1734,123,True,6.884753792664354,0.2525555527715974,0.1922524065134353,1.3136665353208357,0.1889584472864756,0.433495529565756,0.20689217489242584,0.19445360545094645,True,disease[T.chronic kidney disease],0.20689217489242584,0.19445360545094645,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000073734,ABCB11,34,29,True,0.19931673092725727,0.854103368530473,0.9523722690517642,0.8968167136794802,0.36981672790994,,0.061572369156569856,1.0905628568556853,True,disease[T.chronic kidney disease],0.061572369156569856,1.0905628568556853,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000005471,ABCB4,172,60,True,0.738669807749651,0.0754208834103155,0.6071805878201028,0.12421491220773581,0.9011451154458507,,-0.004112609620295731,0.6178951276075499,True,disease[T.chronic kidney disease],-0.004112609620295731,0.6178951276075499,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000004846,ABCB5,69,41,True,0.37019110779748904,-0.0737409982826188,0.8454071179170632,-0.08722542869558972,0.9304923272081616,,-0.11044797806082905,0.8901714513462976,True,disease[T.chronic kidney disease],-0.11044797806082905,0.8901714513462976,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000115657,ABCB6,357,89,True,1.2481078922393842,0.7623820784022082,0.3746017645357017,2.0351801581798177,0.04183274878013164,,0.5167289035128123,0.37656824916229237,True,disease[T.chronic kidney disease],0.5167289035128123,0.37656824916229237,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000131269,ABCB7,2842,129,True,11.15056621182992,-0.12991248339207742,0.14774181241769374,-0.8793210348928883,0.37922723380086343,0.6213549029351596,-0.11347615993106573,0.14705217928566194,True,disease[T.chronic kidney disease],-0.11347615993106573,0.14705217928566194,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000197150,ABCB8,880,111,True,3.211841195852975,-0.2853333179351759,0.268263770086858,-1.0636297172845635,0.28749647465022443,0.5404601813281399,-0.20309832146544435,0.26203782560807465,True,disease[T.chronic kidney disease],-0.20309832146544435,0.26203782560807465,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000150967,ABCB9,756,112,True,3.145091804650235,0.9438625844193119,0.2881992667239208,3.2750346492847977,0.0010564901467438113,0.025518300467504366,0.8028769315063891,0.29183216998229083,True,disease[T.chronic kidney disease],0.8028769315063891,0.29183216998229083,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,True,61,70,4644,13074
ENSG00000103222,ABCC1,3046,128,True,12.849690675842629,0.48372214911448824,0.2197786604737208,2.200951393878968,0.027739465008563995,0.1609077766077713,0.3927328262280274,0.22934564161518933,True,disease[T.chronic kidney disease],0.3927328262280274,0.22934564161518933,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000124574,ABCC10,725,108,True,2.5082530511933556,-0.12424347505724335,0.3030551772637822,-0.40996981532871357,0.6818280900494853,0.8370668985954359,-0.0789605930498986,0.29818740328157695,True,disease[T.chronic kidney disease],-0.0789605930498986,0.29818740328157695,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000121270,ABCC11,49,34,True,0.2045226893110146,-0.024294738559169776,0.9025863898350605,-0.026916801353064297,0.9785260928305924,,-0.1523825060941511,0.8527422357127284,True,disease[T.chronic kidney disease],-0.1523825060941511,0.8527422357127284,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000140798,ABCC12,26,19,True,0.2866157720142185,-0.030165910714370223,1.4074398157332706,-0.021433179861160813,0.9829001059381977,,-0.133305699160502,0.9235836319168196,True,disease[T.chronic kidney disease],-0.133305699160502,0.9235836319168196,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000023839,ABCC2,250,64,True,1.416764269688192,0.5725260318180788,0.6163213654957456,0.9289407505085605,0.35291979278532226,,0.1760341974743935,0.7328623735738011,True,disease[T.chronic kidney disease],0.1760341974743935,0.7328623735738011,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
ENSG00000108846,ABCC3,403,73,True,1.6500625242383047,0.0034052145373510466,0.6227263308076142,0.005468235995312454,0.9956370006679716,0.9983184688804361,-0.008402646308894065,0.6442132305980601,True,disease[T.chronic kidney disease],-0.008402646308894065,0.6442132305980601,~ sex + diabetes_history_clean + hypertension_clean + Race_grouped + Age_grouped + disease,22317.0,targeted_SubclassLevel1_VSM_P_ckd_vs_normal,chronic kidney disease vs normal,False,61,70,4644,13074
